case:concept:name;concept:team;concept:resources
Demanda 0498;e3;re5, re6, re7, re8, re9
Demanda 0499;e7;re7, re10, re11
Demanda 0500;e2;re2, re4, re5
Demanda 0501;e7;re7, re10, re11
Demanda 0502;e4;re7, re10, re11
Demanda 0503;e7;re7, re10, re11
Demanda 0504;e2;re2, re4, re5
Demanda 0505;e1;re1, re2, re3, re4
Demanda 0506;e5;re12, re13
Demanda 0507;e2;re2, re4, re5
Demanda 0508;e2;re2, re4, re5
Demanda 0509;e2;re2, re4, re5
Demanda 0510;e3;re5, re6, re7, re8, re9
Demanda 0511;e2;re2, re4, re5
Demanda 0512;e5;re12, re13
Demanda 0513;e2;re2, re4, re5
Demanda 0514;e2;re2, re4, re5
Demanda 0515;e5;re12, re13
Demanda 0516;e7;re7, re10, re11
Demanda 0517;e7;re7, re10, re11
Demanda 0518;e4;re7, re10, re11
Demanda 0519;e7;re7, re10, re11
Demanda 0520;e5;re12, re13
Demanda 0521;e5;re12, re13
Demanda 0522;e1;re1, re2, re3, re4
Demanda 0523;e4;re7, re10, re11
Demanda 0524;e7;re7, re10, re11
Demanda 0525;e1;re1, re2, re3, re4
Demanda 0526;e7;re7, re10, re11
Demanda 0527;e7;re7, re10, re11
Demanda 0528;e5;re12, re13
Demanda 0529;e5;re12, re13
Demanda 0530;e6;re1, re2, re14
Demanda 0531;e3;re5, re6, re7, re8, re9
Demanda 0532;e3;re5, re6, re7, re8, re9
Demanda 0533;e1;re1, re2, re3, re4
Demanda 0534;e3;re5, re6, re7, re8, re9
Demanda 0535;e6;re1, re2, re14
Demanda 0536;e2;re2, re4, re5
Demanda 0537;e1;re1, re2, re3, re4
Demanda 0538;e2;re2, re4, re5
Demanda 0539;e6;re1, re2, re14
Demanda 0540;e2;re2, re4, re5
Demanda 0541;e4;re7, re10, re11
Demanda 0542;e2;re2, re4, re5
Demanda 0543;e7;re7, re10, re11
Demanda 0544;e6;re1, re2, re14
Demanda 0545;e2;re2, re4, re5
Demanda 0546;e2;re2, re4, re5
Demanda 0547;e2;re2, re4, re5
Demanda 0548;e3;re5, re6, re7, re8, re9
Demanda 0549;e3;re5, re6, re7, re8, re9
Demanda 0550;e5;re12, re13
Demanda 0551;e3;re5, re6, re7, re8, re9
Demanda 0552;e1;re1, re2, re3, re4
Demanda 0553;e6;re1, re2, re14
Demanda 0554;e1;re1, re2, re3, re4
Demanda 0555;e4;re7, re10, re11
Demanda 0556;e7;re7, re10, re11
Demanda 0557;e3;re5, re6, re7, re8, re9
Demanda 0558;e5;re12, re13
Demanda 0559;e5;re12, re13
Demanda 0560;e7;re7, re10, re11
Demanda 0561;e6;re1, re2, re14
Demanda 0562;e2;re2, re4, re5
Demanda 0563;e2;re2, re4, re5
Demanda 0564;e3;re5, re6, re7, re8, re9
Demanda 0565;e5;re12, re13
Demanda 0566;e6;re1, re2, re14
Demanda 0567;e5;re12, re13
Demanda 0568;e4;re7, re10, re11
Demanda 0569;e6;re1, re2, re14
Demanda 0570;e4;re7, re10, re11
Demanda 0571;e7;re7, re10, re11
Demanda 0572;e6;re1, re2, re14
Demanda 0573;e3;re5, re6, re7, re8, re9
Demanda 0574;e2;re2, re4, re5
Demanda 0575;e2;re2, re4, re5
Demanda 0576;e6;re1, re2, re14
Demanda 0577;e4;re7, re10, re11
Demanda 0578;e2;re2, re4, re5
Demanda 0579;e3;re5, re6, re7, re8, re9
Demanda 0580;e5;re12, re13
Demanda 0581;e4;re7, re10, re11
Demanda 0582;e3;re5, re6, re7, re8, re9
Demanda 0583;e6;re1, re2, re14
Demanda 0584;e1;re1, re2, re3, re4
Demanda 0585;e1;re1, re2, re3, re4
Demanda 0586;e3;re5, re6, re7, re8, re9
Demanda 0587;e5;re12, re13
Demanda 0588;e1;re1, re2, re3, re4
Demanda 0589;e7;re7, re10, re11
Demanda 0590;e7;re7, re10, re11
Demanda 0591;e5;re12, re13
Demanda 0592;e4;re7, re10, re11
Demanda 0593;e5;re12, re13
Demanda 0594;e5;re12, re13
Demanda 0595;e7;re7, re10, re11
Demanda 0596;e1;re1, re2, re3, re4
Demanda 0597;e5;re12, re13
Demanda 0598;e2;re2, re4, re5
Demanda 0599;e4;re7, re10, re11
Demanda 0600;e2;re2, re4, re5
Demanda 0601;e2;re2, re4, re5
Demanda 0602;e4;re7, re10, re11
Demanda 0603;e7;re7, re10, re11
Demanda 0604;e7;re7, re10, re11
Demanda 0605;e6;re1, re2, re14
Demanda 0606;e6;re1, re2, re14
Demanda 0607;e6;re1, re2, re14
Demanda 0608;e2;re2, re4, re5
Demanda 0609;e2;re2, re4, re5
Demanda 0610;e1;re1, re2, re3, re4
Demanda 0611;e2;re2, re4, re5
Demanda 0612;e4;re7, re10, re11
Demanda 0613;e7;re7, re10, re11
Demanda 0614;e2;re2, re4, re5
Demanda 0615;e1;re1, re2, re3, re4
Demanda 0616;e6;re1, re2, re14
Demanda 0617;e6;re1, re2, re14
Demanda 0618;e5;re12, re13
Demanda 0619;e7;re7, re10, re11
Demanda 0620;e6;re1, re2, re14
Demanda 0621;e6;re1, re2, re14
Demanda 0622;e5;re12, re13
Demanda 0623;e3;re5, re6, re7, re8, re9
Demanda 0624;e1;re1, re2, re3, re4
Demanda 0625;e3;re5, re6, re7, re8, re9
Demanda 0626;e4;re7, re10, re11
Demanda 0627;e7;re7, re10, re11
Demanda 0628;e6;re1, re2, re14
Demanda 0629;e5;re12, re13
Demanda 0630;e3;re5, re6, re7, re8, re9
Demanda 0631;e4;re7, re10, re11
Demanda 0632;e1;re1, re2, re3, re4
Demanda 0633;e1;re1, re2, re3, re4
Demanda 0634;e6;re1, re2, re14
Demanda 0635;e7;re7, re10, re11
Demanda 0636;e3;re5, re6, re7, re8, re9
Demanda 0637;e3;re5, re6, re7, re8, re9
Demanda 0638;e7;re7, re10, re11
Demanda 0639;e7;re7, re10, re11
Demanda 0640;e5;re12, re13
Demanda 0641;e7;re7, re10, re11
Demanda 0642;e1;re1, re2, re3, re4
Demanda 0643;e2;re2, re4, re5
Demanda 0644;e2;re2, re4, re5
Demanda 0645;e2;re2, re4, re5
Demanda 0646;e5;re12, re13
Demanda 0647;e5;re12, re13
Demanda 0648;e1;re1, re2, re3, re4
Demanda 0649;e6;re1, re2, re14
Demanda 0650;e1;re1, re2, re3, re4
Demanda 0651;e6;re1, re2, re14
Demanda 0652;e7;re7, re10, re11
Demanda 0653;e3;re5, re6, re7, re8, re9
Demanda 0654;e6;re1, re2, re14
Demanda 0655;e2;re2, re4, re5
Demanda 0656;e2;re2, re4, re5
Demanda 0657;e7;re7, re10, re11
Demanda 0658;e1;re1, re2, re3, re4
Demanda 0659;e7;re7, re10, re11
Demanda 0660;e5;re12, re13
Demanda 0661;e2;re2, re4, re5
Demanda 0662;e2;re2, re4, re5
Demanda 0663;e4;re7, re10, re11
Demanda 0664;e3;re5, re6, re7, re8, re9
Demanda 0665;e3;re5, re6, re7, re8, re9
Demanda 0666;e5;re12, re13
Demanda 0667;e1;re1, re2, re3, re4
Demanda 0668;e6;re1, re2, re14
Demanda 0669;e6;re1, re2, re14
Demanda 0670;e4;re7, re10, re11
Demanda 0671;e1;re1, re2, re3, re4
Demanda 0672;e2;re2, re4, re5
Demanda 0673;e6;re1, re2, re14
Demanda 0674;e1;re1, re2, re3, re4
Demanda 0675;e1;re1, re2, re3, re4
Demanda 0676;e2;re2, re4, re5
Demanda 0677;e3;re5, re6, re7, re8, re9
Demanda 0678;e6;re1, re2, re14
Demanda 0679;e6;re1, re2, re14
Demanda 0680;e5;re12, re13
Demanda 0681;e4;re7, re10, re11
Demanda 0682;e1;re1, re2, re3, re4
Demanda 0683;e1;re1, re2, re3, re4
Demanda 0684;e6;re1, re2, re14
Demanda 0685;e6;re1, re2, re14
Demanda 0686;e4;re7, re10, re11
Demanda 0687;e7;re7, re10, re11
Demanda 0688;e6;re1, re2, re14
Demanda 0689;e6;re1, re2, re14
Demanda 0690;e6;re1, re2, re14
Demanda 0691;e7;re7, re10, re11
Demanda 0692;e4;re7, re10, re11
Demanda 0693;e7;re7, re10, re11
Demanda 0694;e2;re2, re4, re5
Demanda 0695;e4;re7, re10, re11
Demanda 0696;e4;re7, re10, re11
Demanda 0697;e6;re1, re2, re14
Demanda 0698;e2;re2, re4, re5
Demanda 0699;e5;re12, re13
Demanda 0700;e6;re1, re2, re14
Demanda 0701;e4;re7, re10, re11
Demanda 0702;e4;re7, re10, re11
Demanda 0703;e2;re2, re4, re5
Demanda 0704;e7;re7, re10, re11
Demanda 0705;e2;re2, re4, re5
Demanda 0706;e7;re7, re10, re11
Demanda 0707;e3;re5, re6, re7, re8, re9
Demanda 0708;e1;re1, re2, re3, re4
Demanda 0709;e1;re1, re2, re3, re4
Demanda 0710;e7;re7, re10, re11
Demanda 0711;e6;re1, re2, re14
Demanda 0712;e6;re1, re2, re14
Demanda 0713;e6;re1, re2, re14
Demanda 0714;e3;re5, re6, re7, re8, re9
Demanda 0715;e2;re2, re4, re5
Demanda 0716;e1;re1, re2, re3, re4
Demanda 0717;e1;re1, re2, re3, re4
Demanda 0718;e3;re5, re6, re7, re8, re9
Demanda 0719;e5;re12, re13
Demanda 0720;e4;re7, re10, re11
Demanda 0721;e2;re2, re4, re5
Demanda 0722;e2;re2, re4, re5
Demanda 0723;e3;re5, re6, re7, re8, re9
Demanda 0724;e7;re7, re10, re11
Demanda 0725;e6;re1, re2, re14
Demanda 0726;e1;re1, re2, re3, re4
Demanda 0727;e3;re5, re6, re7, re8, re9
Demanda 0728;e2;re2, re4, re5
Demanda 0729;e3;re5, re6, re7, re8, re9
Demanda 0730;e2;re2, re4, re5
Demanda 0731;e6;re1, re2, re14
Demanda 0732;e5;re12, re13
Demanda 0733;e7;re7, re10, re11
Demanda 0734;e6;re1, re2, re14
Demanda 0735;e1;re1, re2, re3, re4
Demanda 0736;e5;re12, re13
Demanda 0737;e3;re5, re6, re7, re8, re9
Demanda 0738;e1;re1, re2, re3, re4
Demanda 0739;e7;re7, re10, re11
Demanda 0740;e2;re2, re4, re5
Demanda 0741;e3;re5, re6, re7, re8, re9
Demanda 0742;e6;re1, re2, re14
Demanda 0743;e7;re7, re10, re11
Demanda 0744;e3;re5, re6, re7, re8, re9
Demanda 0745;e1;re1, re2, re3, re4
Demanda 0746;e7;re7, re10, re11
Demanda 0747;e4;re7, re10, re11
Demanda 0748;e6;re1, re2, re14
Demanda 0749;e1;re1, re2, re3, re4
Demanda 0750;e4;re7, re10, re11
Demanda 0751;e5;re12, re13
Demanda 0752;e1;re1, re2, re3, re4
Demanda 0753;e4;re7, re10, re11
Demanda 0754;e1;re1, re2, re3, re4
Demanda 0755;e6;re1, re2, re14
Demanda 0756;e4;re7, re10, re11
Demanda 0757;e7;re7, re10, re11
Demanda 0758;e4;re7, re10, re11
Demanda 0759;e4;re7, re10, re11
Demanda 0760;e1;re1, re2, re3, re4
Demanda 0761;e1;re1, re2, re3, re4
Demanda 0762;e6;re1, re2, re14
Demanda 0763;e4;re7, re10, re11
Demanda 0764;e7;re7, re10, re11
Demanda 0765;e7;re7, re10, re11
Demanda 0766;e5;re12, re13
Demanda 0767;e2;re2, re4, re5
Demanda 0768;e1;re1, re2, re3, re4
Demanda 0769;e1;re1, re2, re3, re4
Demanda 0770;e4;re7, re10, re11
Demanda 0771;e4;re7, re10, re11
Demanda 0772;e2;re2, re4, re5
Demanda 0773;e3;re5, re6, re7, re8, re9
Demanda 0774;e1;re1, re2, re3, re4
Demanda 0775;e5;re12, re13
Demanda 0776;e1;re1, re2, re3, re4
Demanda 0777;e7;re7, re10, re11
Demanda 0778;e5;re12, re13
Demanda 0779;e7;re7, re10, re11
Demanda 0780;e4;re7, re10, re11
Demanda 0781;e5;re12, re13
Demanda 0782;e3;re5, re6, re7, re8, re9
Demanda 0783;e7;re7, re10, re11
Demanda 0784;e4;re7, re10, re11
Demanda 0785;e2;re2, re4, re5
Demanda 0786;e6;re1, re2, re14
Demanda 0787;e7;re7, re10, re11
Demanda 0788;e5;re12, re13
Demanda 0789;e1;re1, re2, re3, re4
Demanda 0790;e1;re1, re2, re3, re4
Demanda 0791;e6;re1, re2, re14
Demanda 0792;e5;re12, re13
Demanda 0793;e3;re5, re6, re7, re8, re9
Demanda 0794;e2;re2, re4, re5
Demanda 0795;e4;re7, re10, re11
Demanda 0796;e2;re2, re4, re5
Demanda 0797;e1;re1, re2, re3, re4
Demanda 0798;e1;re1, re2, re3, re4
Demanda 0799;e6;re1, re2, re14
Demanda 0800;e2;re2, re4, re5
Demanda 0801;e1;re1, re2, re3, re4
Demanda 0802;e1;re1, re2, re3, re4
Demanda 0803;e3;re5, re6, re7, re8, re9
Demanda 0804;e5;re12, re13
Demanda 0805;e6;re1, re2, re14
Demanda 0806;e3;re5, re6, re7, re8, re9
Demanda 0807;e1;re1, re2, re3, re4
Demanda 0808;e2;re2, re4, re5
Demanda 0809;e7;re7, re10, re11
Demanda 0810;e2;re2, re4, re5
Demanda 0811;e7;re7, re10, re11
Demanda 0812;e7;re7, re10, re11
Demanda 0813;e2;re2, re4, re5
Demanda 0814;e5;re12, re13
Demanda 0815;e5;re12, re13
Demanda 0816;e6;re1, re2, re14
Demanda 0817;e6;re1, re2, re14
Demanda 0818;e1;re1, re2, re3, re4
Demanda 0819;e2;re2, re4, re5
Demanda 0820;e4;re7, re10, re11
Demanda 0821;e6;re1, re2, re14
Demanda 0822;e7;re7, re10, re11
Demanda 0823;e7;re7, re10, re11
Demanda 0824;e4;re7, re10, re11
Demanda 0825;e1;re1, re2, re3, re4
Demanda 0826;e4;re7, re10, re11
Demanda 0827;e1;re1, re2, re3, re4
Demanda 0828;e4;re7, re10, re11
Demanda 0829;e6;re1, re2, re14
Demanda 0830;e5;re12, re13
Demanda 0831;e3;re5, re6, re7, re8, re9
Demanda 0832;e2;re2, re4, re5
Demanda 0833;e5;re12, re13
Demanda 0834;e6;re1, re2, re14
Demanda 0835;e1;re1, re2, re3, re4
Demanda 0836;e4;re7, re10, re11
Demanda 0837;e6;re1, re2, re14
Demanda 0838;e7;re7, re10, re11
Demanda 0839;e4;re7, re10, re11
Demanda 0840;e7;re7, re10, re11
Demanda 0841;e1;re1, re2, re3, re4
Demanda 0842;e7;re7, re10, re11
Demanda 0843;e7;re7, re10, re11
Demanda 0844;e7;re7, re10, re11
Demanda 0845;e3;re5, re6, re7, re8, re9
Demanda 0846;e6;re1, re2, re14
Demanda 0847;e7;re7, re10, re11
Demanda 0848;e7;re7, re10, re11
Demanda 0849;e4;re7, re10, re11
Demanda 0850;e6;re1, re2, re14
Demanda 0851;e7;re7, re10, re11
Demanda 0852;e4;re7, re10, re11
Demanda 0853;e4;re7, re10, re11
Demanda 0854;e1;re1, re2, re3, re4
Demanda 0855;e3;re5, re6, re7, re8, re9
Demanda 0856;e4;re7, re10, re11
Demanda 0857;e4;re7, re10, re11
Demanda 0858;e7;re7, re10, re11
Demanda 0859;e2;re2, re4, re5
Demanda 0860;e4;re7, re10, re11
Demanda 0861;e1;re1, re2, re3, re4
Demanda 0862;e3;re5, re6, re7, re8, re9
Demanda 0863;e3;re5, re6, re7, re8, re9
Demanda 0864;e3;re5, re6, re7, re8, re9
Demanda 0865;e4;re7, re10, re11
Demanda 0866;e1;re1, re2, re3, re4
Demanda 0867;e4;re7, re10, re11
Demanda 0868;e6;re1, re2, re14
Demanda 0869;e4;re7, re10, re11
Demanda 0870;e4;re7, re10, re11
Demanda 0871;e1;re1, re2, re3, re4
Demanda 0872;e7;re7, re10, re11
Demanda 0873;e3;re5, re6, re7, re8, re9
Demanda 0874;e6;re1, re2, re14
Demanda 0875;e2;re2, re4, re5
Demanda 0876;e3;re5, re6, re7, re8, re9
Demanda 0877;e7;re7, re10, re11
Demanda 0878;e5;re12, re13
Demanda 0879;e3;re5, re6, re7, re8, re9
Demanda 0880;e4;re7, re10, re11
Demanda 0881;e6;re1, re2, re14
Demanda 0882;e4;re7, re10, re11
Demanda 0883;e2;re2, re4, re5
Demanda 0884;e2;re2, re4, re5
Demanda 0885;e2;re2, re4, re5
Demanda 0886;e1;re1, re2, re3, re4
Demanda 0887;e7;re7, re10, re11
Demanda 0888;e3;re5, re6, re7, re8, re9
Demanda 0889;e5;re12, re13
Demanda 0890;e6;re1, re2, re14
Demanda 0891;e5;re12, re13
Demanda 0892;e1;re1, re2, re3, re4
Demanda 0893;e5;re12, re13
Demanda 0894;e1;re1, re2, re3, re4
Demanda 0895;e7;re7, re10, re11
Demanda 0896;e6;re1, re2, re14
Demanda 0897;e6;re1, re2, re14
Demanda 0898;e6;re1, re2, re14
Demanda 0899;e1;re1, re2, re3, re4
Demanda 0900;e3;re5, re6, re7, re8, re9
Demanda 0901;e2;re2, re4, re5
Demanda 0902;e7;re7, re10, re11
Demanda 0903;e4;re7, re10, re11
Demanda 0904;e6;re1, re2, re14
Demanda 0905;e2;re2, re4, re5
Demanda 0906;e2;re2, re4, re5
Demanda 0907;e1;re1, re2, re3, re4
Demanda 0908;e5;re12, re13
Demanda 0909;e4;re7, re10, re11
Demanda 0910;e4;re7, re10, re11
Demanda 0911;e7;re7, re10, re11
Demanda 0912;e3;re5, re6, re7, re8, re9
Demanda 0913;e7;re7, re10, re11
Demanda 0914;e3;re5, re6, re7, re8, re9
Demanda 0915;e4;re7, re10, re11
Demanda 0916;e6;re1, re2, re14
Demanda 0917;e3;re5, re6, re7, re8, re9
Demanda 0918;e1;re1, re2, re3, re4
Demanda 0919;e2;re2, re4, re5
Demanda 0920;e5;re12, re13
Demanda 0921;e6;re1, re2, re14
Demanda 0922;e4;re7, re10, re11
Demanda 0923;e1;re1, re2, re3, re4
Demanda 0924;e6;re1, re2, re14
Demanda 0925;e6;re1, re2, re14
Demanda 0926;e6;re1, re2, re14
Demanda 0927;e7;re7, re10, re11
Demanda 0928;e2;re2, re4, re5
Demanda 0929;e4;re7, re10, re11
Demanda 0930;e3;re5, re6, re7, re8, re9
Demanda 0931;e1;re1, re2, re3, re4
Demanda 0932;e1;re1, re2, re3, re4
Demanda 0933;e3;re5, re6, re7, re8, re9
Demanda 0934;e2;re2, re4, re5
Demanda 0935;e6;re1, re2, re14
Demanda 0936;e3;re5, re6, re7, re8, re9
Demanda 0937;e7;re7, re10, re11
Demanda 0938;e1;re1, re2, re3, re4
Demanda 0939;e1;re1, re2, re3, re4
Demanda 0940;e7;re7, re10, re11
Demanda 0941;e4;re7, re10, re11
Demanda 0942;e4;re7, re10, re11
Demanda 0943;e1;re1, re2, re3, re4
Demanda 0944;e7;re7, re10, re11
Demanda 0945;e4;re7, re10, re11
Demanda 0946;e3;re5, re6, re7, re8, re9
Demanda 0947;e3;re5, re6, re7, re8, re9
Demanda 0948;e6;re1, re2, re14
Demanda 0949;e6;re1, re2, re14
Demanda 0950;e3;re5, re6, re7, re8, re9
Demanda 0951;e6;re1, re2, re14
Demanda 0952;e1;re1, re2, re3, re4
Demanda 0953;e6;re1, re2, re14
Demanda 0954;e6;re1, re2, re14
Demanda 0955;e5;re12, re13
Demanda 0956;e6;re1, re2, re14
Demanda 0957;e1;re1, re2, re3, re4
Demanda 0958;e6;re1, re2, re14
Demanda 0959;e3;re5, re6, re7, re8, re9
Demanda 0960;e3;re5, re6, re7, re8, re9
Demanda 0961;e4;re7, re10, re11
Demanda 0962;e6;re1, re2, re14
Demanda 0963;e7;re7, re10, re11
Demanda 0964;e5;re12, re13
Demanda 0965;e5;re12, re13
Demanda 0966;e6;re1, re2, re14
Demanda 0967;e2;re2, re4, re5
Demanda 0968;e6;re1, re2, re14
Demanda 0969;e7;re7, re10, re11
Demanda 0970;e4;re7, re10, re11
Demanda 0971;e4;re7, re10, re11
Demanda 0972;e4;re7, re10, re11
Demanda 0973;e2;re2, re4, re5
Demanda 0974;e3;re5, re6, re7, re8, re9
Demanda 0975;e3;re5, re6, re7, re8, re9
Demanda 0976;e6;re1, re2, re14
Demanda 0977;e5;re12, re13
Demanda 0978;e2;re2, re4, re5
Demanda 0979;e5;re12, re13
Demanda 0980;e7;re7, re10, re11
Demanda 0981;e2;re2, re4, re5
Demanda 0982;e5;re12, re13
Demanda 0983;e3;re5, re6, re7, re8, re9
Demanda 0984;e4;re7, re10, re11
Demanda 0985;e2;re2, re4, re5
Demanda 0986;e5;re12, re13
Demanda 0987;e7;re7, re10, re11
Demanda 0988;e6;re1, re2, re14
Demanda 0989;e4;re7, re10, re11
Demanda 0990;e5;re12, re13
Demanda 0991;e5;re12, re13
Demanda 0992;e2;re2, re4, re5
Demanda 0993;e7;re7, re10, re11
Demanda 0994;e6;re1, re2, re14
Demanda 0995;e7;re7, re10, re11
Demanda 0996;e4;re7, re10, re11
Demanda 0997;e4;re7, re10, re11
