case:concept:name;concept:team;concept:resources
Demanda 0998;e1;re1, re2, re3, re4
Demanda 0999;e7;re7, re10, re11
Demanda 1000;e1;re1, re2, re3, re4
Demanda 1001;e3;re5, re6, re7, re8, re9
Demanda 1002;e4;re7, re10, re11
Demanda 1003;e3;re5, re6, re7, re8, re9
Demanda 1004;e1;re1, re2, re3, re4
Demanda 1005;e6;re1, re2, re14
Demanda 1006;e7;re7, re10, re11
Demanda 1007;e6;re1, re2, re14
Demanda 1008;e4;re7, re10, re11
Demanda 1009;e1;re1, re2, re3, re4
Demanda 1010;e2;re2, re4, re5
Demanda 1011;e4;re7, re10, re11
Demanda 1012;e4;re7, re10, re11
Demanda 1013;e1;re1, re2, re3, re4
Demanda 1014;e7;re7, re10, re11
Demanda 1015;e3;re5, re6, re7, re8, re9
Demanda 1016;e2;re2, re4, re5
Demanda 1017;e6;re1, re2, re14
Demanda 1018;e6;re1, re2, re14
Demanda 1019;e4;re7, re10, re11
Demanda 1020;e1;re1, re2, re3, re4
Demanda 1021;e6;re1, re2, re14
Demanda 1022;e2;re2, re4, re5
Demanda 1023;e3;re5, re6, re7, re8, re9
Demanda 1024;e6;re1, re2, re14
Demanda 1025;e4;re7, re10, re11
Demanda 1026;e5;re12, re13
Demanda 1027;e3;re5, re6, re7, re8, re9
Demanda 1028;e3;re5, re6, re7, re8, re9
Demanda 1029;e1;re1, re2, re3, re4
Demanda 1030;e1;re1, re2, re3, re4
Demanda 1031;e3;re5, re6, re7, re8, re9
Demanda 1032;e4;re7, re10, re11
Demanda 1033;e6;re1, re2, re14
Demanda 1034;e7;re7, re10, re11
Demanda 1035;e7;re7, re10, re11
Demanda 1036;e5;re12, re13
Demanda 1037;e1;re1, re2, re3, re4
Demanda 1038;e6;re1, re2, re14
Demanda 1039;e5;re12, re13
Demanda 1040;e6;re1, re2, re14
Demanda 1041;e7;re7, re10, re11
Demanda 1042;e7;re7, re10, re11
Demanda 1043;e5;re12, re13
Demanda 1044;e1;re1, re2, re3, re4
Demanda 1045;e2;re2, re4, re5
Demanda 1046;e4;re7, re10, re11
Demanda 1047;e1;re1, re2, re3, re4
Demanda 1048;e1;re1, re2, re3, re4
Demanda 1049;e2;re2, re4, re5
Demanda 1050;e2;re2, re4, re5
Demanda 1051;e5;re12, re13
Demanda 1052;e4;re7, re10, re11
Demanda 1053;e4;re7, re10, re11
Demanda 1054;e4;re7, re10, re11
Demanda 1055;e7;re7, re10, re11
Demanda 1056;e7;re7, re10, re11
Demanda 1057;e7;re7, re10, re11
Demanda 1058;e3;re5, re6, re7, re8, re9
Demanda 1059;e7;re7, re10, re11
Demanda 1060;e2;re2, re4, re5
Demanda 1061;e2;re2, re4, re5
Demanda 1062;e5;re12, re13
Demanda 1063;e5;re12, re13
Demanda 1064;e3;re5, re6, re7, re8, re9
Demanda 1065;e1;re1, re2, re3, re4
Demanda 1066;e3;re5, re6, re7, re8, re9
Demanda 1067;e4;re7, re10, re11
Demanda 1068;e1;re1, re2, re3, re4
Demanda 1069;e5;re12, re13
Demanda 1070;e1;re1, re2, re3, re4
Demanda 1071;e3;re5, re6, re7, re8, re9
Demanda 1072;e6;re1, re2, re14
Demanda 1073;e7;re7, re10, re11
Demanda 1074;e2;re2, re4, re5
Demanda 1075;e3;re5, re6, re7, re8, re9
Demanda 1076;e6;re1, re2, re14
Demanda 1077;e1;re1, re2, re3, re4
Demanda 1078;e1;re1, re2, re3, re4
Demanda 1079;e4;re7, re10, re11
Demanda 1080;e1;re1, re2, re3, re4
Demanda 1081;e7;re7, re10, re11
Demanda 1082;e3;re5, re6, re7, re8, re9
Demanda 1083;e6;re1, re2, re14
Demanda 1084;e7;re7, re10, re11
Demanda 1085;e3;re5, re6, re7, re8, re9
Demanda 1086;e2;re2, re4, re5
Demanda 1087;e3;re5, re6, re7, re8, re9
Demanda 1088;e6;re1, re2, re14
Demanda 1089;e5;re12, re13
Demanda 1090;e2;re2, re4, re5
Demanda 1091;e7;re7, re10, re11
Demanda 1092;e3;re5, re6, re7, re8, re9
Demanda 1093;e6;re1, re2, re14
Demanda 1094;e3;re5, re6, re7, re8, re9
Demanda 1095;e5;re12, re13
Demanda 1096;e7;re7, re10, re11
Demanda 1097;e1;re1, re2, re3, re4
Demanda 1098;e2;re2, re4, re5
Demanda 1099;e1;re1, re2, re3, re4
Demanda 1100;e4;re7, re10, re11
Demanda 1101;e7;re7, re10, re11
Demanda 1102;e3;re5, re6, re7, re8, re9
Demanda 1103;e7;re7, re10, re11
Demanda 1104;e3;re5, re6, re7, re8, re9
Demanda 1105;e2;re2, re4, re5
Demanda 1106;e5;re12, re13
Demanda 1107;e6;re1, re2, re14
Demanda 1108;e5;re12, re13
Demanda 1109;e3;re5, re6, re7, re8, re9
Demanda 1110;e2;re2, re4, re5
Demanda 1111;e4;re7, re10, re11
Demanda 1112;e7;re7, re10, re11
Demanda 1113;e3;re5, re6, re7, re8, re9
Demanda 1114;e2;re2, re4, re5
Demanda 1115;e5;re12, re13
Demanda 1116;e4;re7, re10, re11
Demanda 1117;e5;re12, re13
Demanda 1118;e5;re12, re13
Demanda 1119;e2;re2, re4, re5
Demanda 1120;e5;re12, re13
Demanda 1121;e5;re12, re13
Demanda 1122;e5;re12, re13
Demanda 1123;e6;re1, re2, re14
Demanda 1124;e2;re2, re4, re5
Demanda 1125;e7;re7, re10, re11
Demanda 1126;e2;re2, re4, re5
Demanda 1127;e6;re1, re2, re14
Demanda 1128;e4;re7, re10, re11
Demanda 1129;e1;re1, re2, re3, re4
Demanda 1130;e2;re2, re4, re5
Demanda 1131;e2;re2, re4, re5
Demanda 1132;e4;re7, re10, re11
Demanda 1133;e1;re1, re2, re3, re4
Demanda 1134;e4;re7, re10, re11
Demanda 1135;e1;re1, re2, re3, re4
Demanda 1136;e7;re7, re10, re11
Demanda 1137;e7;re7, re10, re11
Demanda 1138;e3;re5, re6, re7, re8, re9
Demanda 1139;e1;re1, re2, re3, re4
Demanda 1140;e4;re7, re10, re11
Demanda 1141;e7;re7, re10, re11
Demanda 1142;e7;re7, re10, re11
Demanda 1143;e4;re7, re10, re11
Demanda 1144;e4;re7, re10, re11
Demanda 1145;e6;re1, re2, re14
Demanda 1146;e4;re7, re10, re11
Demanda 1147;e2;re2, re4, re5
Demanda 1148;e2;re2, re4, re5
Demanda 1149;e7;re7, re10, re11
Demanda 1150;e3;re5, re6, re7, re8, re9
Demanda 1151;e5;re12, re13
Demanda 1152;e6;re1, re2, re14
Demanda 1153;e6;re1, re2, re14
Demanda 1154;e6;re1, re2, re14
Demanda 1155;e7;re7, re10, re11
Demanda 1156;e5;re12, re13
Demanda 1157;e5;re12, re13
Demanda 1158;e6;re1, re2, re14
Demanda 1159;e1;re1, re2, re3, re4
Demanda 1160;e6;re1, re2, re14
Demanda 1161;e1;re1, re2, re3, re4
Demanda 1162;e5;re12, re13
Demanda 1163;e7;re7, re10, re11
Demanda 1164;e4;re7, re10, re11
Demanda 1165;e6;re1, re2, re14
Demanda 1166;e5;re12, re13
Demanda 1167;e2;re2, re4, re5
Demanda 1168;e3;re5, re6, re7, re8, re9
Demanda 1169;e6;re1, re2, re14
Demanda 1170;e6;re1, re2, re14
Demanda 1171;e4;re7, re10, re11
Demanda 1172;e7;re7, re10, re11
Demanda 1173;e3;re5, re6, re7, re8, re9
Demanda 1174;e3;re5, re6, re7, re8, re9
Demanda 1175;e5;re12, re13
Demanda 1176;e2;re2, re4, re5
Demanda 1177;e7;re7, re10, re11
Demanda 1178;e4;re7, re10, re11
Demanda 1179;e6;re1, re2, re14
Demanda 1180;e3;re5, re6, re7, re8, re9
Demanda 1181;e4;re7, re10, re11
Demanda 1182;e3;re5, re6, re7, re8, re9
Demanda 1183;e6;re1, re2, re14
Demanda 1184;e4;re7, re10, re11
Demanda 1185;e5;re12, re13
Demanda 1186;e1;re1, re2, re3, re4
Demanda 1187;e4;re7, re10, re11
Demanda 1188;e7;re7, re10, re11
Demanda 1189;e6;re1, re2, re14
Demanda 1190;e5;re12, re13
Demanda 1191;e7;re7, re10, re11
Demanda 1192;e6;re1, re2, re14
Demanda 1193;e1;re1, re2, re3, re4
Demanda 1194;e7;re7, re10, re11
Demanda 1195;e4;re7, re10, re11
Demanda 1196;e3;re5, re6, re7, re8, re9
Demanda 1197;e6;re1, re2, re14
Demanda 1198;e4;re7, re10, re11
Demanda 1199;e3;re5, re6, re7, re8, re9
Demanda 1200;e1;re1, re2, re3, re4
Demanda 1201;e1;re1, re2, re3, re4
Demanda 1202;e3;re5, re6, re7, re8, re9
Demanda 1203;e5;re12, re13
Demanda 1204;e2;re2, re4, re5
Demanda 1205;e6;re1, re2, re14
Demanda 1206;e3;re5, re6, re7, re8, re9
Demanda 1207;e7;re7, re10, re11
Demanda 1208;e5;re12, re13
Demanda 1209;e4;re7, re10, re11
Demanda 1210;e1;re1, re2, re3, re4
Demanda 1211;e6;re1, re2, re14
Demanda 1212;e5;re12, re13
Demanda 1213;e6;re1, re2, re14
Demanda 1214;e6;re1, re2, re14
Demanda 1215;e1;re1, re2, re3, re4
Demanda 1216;e7;re7, re10, re11
Demanda 1217;e3;re5, re6, re7, re8, re9
Demanda 1218;e2;re2, re4, re5
Demanda 1219;e7;re7, re10, re11
Demanda 1220;e7;re7, re10, re11
Demanda 1221;e2;re2, re4, re5
Demanda 1222;e7;re7, re10, re11
Demanda 1223;e6;re1, re2, re14
Demanda 1224;e7;re7, re10, re11
Demanda 1225;e3;re5, re6, re7, re8, re9
Demanda 1226;e1;re1, re2, re3, re4
Demanda 1227;e1;re1, re2, re3, re4
Demanda 1228;e3;re5, re6, re7, re8, re9
Demanda 1229;e3;re5, re6, re7, re8, re9
Demanda 1230;e4;re7, re10, re11
Demanda 1231;e3;re5, re6, re7, re8, re9
Demanda 1232;e3;re5, re6, re7, re8, re9
Demanda 1233;e6;re1, re2, re14
Demanda 1234;e6;re1, re2, re14
Demanda 1235;e6;re1, re2, re14
Demanda 1236;e3;re5, re6, re7, re8, re9
Demanda 1237;e5;re12, re13
Demanda 1238;e4;re7, re10, re11
Demanda 1239;e1;re1, re2, re3, re4
Demanda 1240;e7;re7, re10, re11
Demanda 1241;e5;re12, re13
Demanda 1242;e4;re7, re10, re11
Demanda 1243;e6;re1, re2, re14
Demanda 1244;e2;re2, re4, re5
Demanda 1245;e7;re7, re10, re11
Demanda 1246;e3;re5, re6, re7, re8, re9
Demanda 1247;e1;re1, re2, re3, re4
Demanda 1248;e4;re7, re10, re11
Demanda 1249;e6;re1, re2, re14
Demanda 1250;e3;re5, re6, re7, re8, re9
Demanda 1251;e7;re7, re10, re11
Demanda 1252;e1;re1, re2, re3, re4
Demanda 1253;e5;re12, re13
Demanda 1254;e4;re7, re10, re11
Demanda 1255;e6;re1, re2, re14
Demanda 1256;e7;re7, re10, re11
Demanda 1257;e2;re2, re4, re5
Demanda 1258;e5;re12, re13
Demanda 1259;e4;re7, re10, re11
Demanda 1260;e2;re2, re4, re5
Demanda 1261;e4;re7, re10, re11
Demanda 1262;e7;re7, re10, re11
Demanda 1263;e3;re5, re6, re7, re8, re9
Demanda 1264;e3;re5, re6, re7, re8, re9
Demanda 1265;e3;re5, re6, re7, re8, re9
Demanda 1266;e3;re5, re6, re7, re8, re9
Demanda 1267;e3;re5, re6, re7, re8, re9
Demanda 1268;e4;re7, re10, re11
Demanda 1269;e4;re7, re10, re11
Demanda 1270;e7;re7, re10, re11
Demanda 1271;e5;re12, re13
Demanda 1272;e1;re1, re2, re3, re4
Demanda 1273;e6;re1, re2, re14
Demanda 1274;e4;re7, re10, re11
Demanda 1275;e7;re7, re10, re11
Demanda 1276;e4;re7, re10, re11
Demanda 1277;e7;re7, re10, re11
Demanda 1278;e5;re12, re13
Demanda 1279;e5;re12, re13
Demanda 1280;e5;re12, re13
Demanda 1281;e3;re5, re6, re7, re8, re9
Demanda 1282;e6;re1, re2, re14
Demanda 1283;e2;re2, re4, re5
Demanda 1284;e7;re7, re10, re11
Demanda 1285;e1;re1, re2, re3, re4
Demanda 1286;e2;re2, re4, re5
Demanda 1287;e6;re1, re2, re14
Demanda 1288;e3;re5, re6, re7, re8, re9
Demanda 1289;e5;re12, re13
Demanda 1290;e5;re12, re13
Demanda 1291;e4;re7, re10, re11
Demanda 1292;e7;re7, re10, re11
Demanda 1293;e2;re2, re4, re5
Demanda 1294;e7;re7, re10, re11
Demanda 1295;e6;re1, re2, re14
Demanda 1296;e3;re5, re6, re7, re8, re9
Demanda 1297;e5;re12, re13
Demanda 1298;e6;re1, re2, re14
Demanda 1299;e6;re1, re2, re14
Demanda 1300;e2;re2, re4, re5
Demanda 1301;e6;re1, re2, re14
Demanda 1302;e5;re12, re13
Demanda 1303;e7;re7, re10, re11
Demanda 1304;e3;re5, re6, re7, re8, re9
Demanda 1305;e3;re5, re6, re7, re8, re9
Demanda 1306;e5;re12, re13
Demanda 1307;e7;re7, re10, re11
Demanda 1308;e2;re2, re4, re5
Demanda 1309;e3;re5, re6, re7, re8, re9
Demanda 1310;e7;re7, re10, re11
Demanda 1311;e2;re2, re4, re5
Demanda 1312;e6;re1, re2, re14
Demanda 1313;e2;re2, re4, re5
Demanda 1314;e5;re12, re13
Demanda 1315;e1;re1, re2, re3, re4
Demanda 1316;e1;re1, re2, re3, re4
Demanda 1317;e5;re12, re13
Demanda 1318;e4;re7, re10, re11
Demanda 1319;e6;re1, re2, re14
Demanda 1320;e6;re1, re2, re14
Demanda 1321;e3;re5, re6, re7, re8, re9
Demanda 1322;e3;re5, re6, re7, re8, re9
Demanda 1323;e5;re12, re13
Demanda 1324;e6;re1, re2, re14
Demanda 1325;e3;re5, re6, re7, re8, re9
Demanda 1326;e2;re2, re4, re5
Demanda 1327;e1;re1, re2, re3, re4
Demanda 1328;e2;re2, re4, re5
Demanda 1329;e7;re7, re10, re11
Demanda 1330;e4;re7, re10, re11
Demanda 1331;e2;re2, re4, re5
Demanda 1332;e7;re7, re10, re11
Demanda 1333;e6;re1, re2, re14
Demanda 1334;e1;re1, re2, re3, re4
Demanda 1335;e3;re5, re6, re7, re8, re9
Demanda 1336;e6;re1, re2, re14
Demanda 1337;e1;re1, re2, re3, re4
Demanda 1338;e1;re1, re2, re3, re4
Demanda 1339;e1;re1, re2, re3, re4
Demanda 1340;e4;re7, re10, re11
Demanda 1341;e4;re7, re10, re11
Demanda 1342;e2;re2, re4, re5
Demanda 1343;e2;re2, re4, re5
Demanda 1344;e4;re7, re10, re11
Demanda 1345;e4;re7, re10, re11
Demanda 1346;e1;re1, re2, re3, re4
Demanda 1347;e7;re7, re10, re11
Demanda 1348;e2;re2, re4, re5
Demanda 1349;e6;re1, re2, re14
Demanda 1350;e5;re12, re13
Demanda 1351;e7;re7, re10, re11
Demanda 1352;e7;re7, re10, re11
Demanda 1353;e5;re12, re13
Demanda 1354;e4;re7, re10, re11
Demanda 1355;e4;re7, re10, re11
Demanda 1356;e6;re1, re2, re14
Demanda 1357;e2;re2, re4, re5
Demanda 1358;e5;re12, re13
Demanda 1359;e7;re7, re10, re11
Demanda 1360;e7;re7, re10, re11
Demanda 1361;e3;re5, re6, re7, re8, re9
Demanda 1362;e7;re7, re10, re11
Demanda 1363;e7;re7, re10, re11
Demanda 1364;e5;re12, re13
Demanda 1365;e7;re7, re10, re11
Demanda 1366;e5;re12, re13
Demanda 1367;e7;re7, re10, re11
Demanda 1368;e3;re5, re6, re7, re8, re9
Demanda 1369;e3;re5, re6, re7, re8, re9
Demanda 1370;e2;re2, re4, re5
Demanda 1371;e3;re5, re6, re7, re8, re9
Demanda 1372;e5;re12, re13
Demanda 1373;e2;re2, re4, re5
Demanda 1374;e6;re1, re2, re14
Demanda 1375;e3;re5, re6, re7, re8, re9
Demanda 1376;e5;re12, re13
Demanda 1377;e3;re5, re6, re7, re8, re9
Demanda 1378;e1;re1, re2, re3, re4
Demanda 1379;e5;re12, re13
Demanda 1380;e7;re7, re10, re11
Demanda 1381;e6;re1, re2, re14
Demanda 1382;e4;re7, re10, re11
Demanda 1383;e1;re1, re2, re3, re4
Demanda 1384;e6;re1, re2, re14
Demanda 1385;e2;re2, re4, re5
Demanda 1386;e3;re5, re6, re7, re8, re9
Demanda 1387;e7;re7, re10, re11
Demanda 1388;e6;re1, re2, re14
Demanda 1389;e6;re1, re2, re14
Demanda 1390;e1;re1, re2, re3, re4
Demanda 1391;e2;re2, re4, re5
Demanda 1392;e4;re7, re10, re11
Demanda 1393;e5;re12, re13
Demanda 1394;e1;re1, re2, re3, re4
Demanda 1395;e3;re5, re6, re7, re8, re9
Demanda 1396;e2;re2, re4, re5
Demanda 1397;e4;re7, re10, re11
Demanda 1398;e4;re7, re10, re11
Demanda 1399;e3;re5, re6, re7, re8, re9
Demanda 1400;e3;re5, re6, re7, re8, re9
Demanda 1401;e7;re7, re10, re11
Demanda 1402;e6;re1, re2, re14
Demanda 1403;e5;re12, re13
Demanda 1404;e4;re7, re10, re11
Demanda 1405;e1;re1, re2, re3, re4
Demanda 1406;e1;re1, re2, re3, re4
Demanda 1407;e1;re1, re2, re3, re4
Demanda 1408;e3;re5, re6, re7, re8, re9
Demanda 1409;e2;re2, re4, re5
Demanda 1410;e1;re1, re2, re3, re4
Demanda 1411;e6;re1, re2, re14
Demanda 1412;e2;re2, re4, re5
Demanda 1413;e5;re12, re13
Demanda 1414;e7;re7, re10, re11
Demanda 1415;e5;re12, re13
Demanda 1416;e2;re2, re4, re5
Demanda 1417;e4;re7, re10, re11
Demanda 1418;e2;re2, re4, re5
Demanda 1419;e6;re1, re2, re14
Demanda 1420;e4;re7, re10, re11
Demanda 1421;e4;re7, re10, re11
Demanda 1422;e1;re1, re2, re3, re4
Demanda 1423;e2;re2, re4, re5
Demanda 1424;e3;re5, re6, re7, re8, re9
Demanda 1425;e6;re1, re2, re14
Demanda 1426;e5;re12, re13
Demanda 1427;e5;re12, re13
Demanda 1428;e7;re7, re10, re11
Demanda 1429;e2;re2, re4, re5
Demanda 1430;e4;re7, re10, re11
Demanda 1431;e6;re1, re2, re14
Demanda 1432;e7;re7, re10, re11
Demanda 1433;e1;re1, re2, re3, re4
Demanda 1434;e4;re7, re10, re11
Demanda 1435;e6;re1, re2, re14
Demanda 1436;e2;re2, re4, re5
Demanda 1437;e6;re1, re2, re14
Demanda 1438;e5;re12, re13
Demanda 1439;e4;re7, re10, re11
Demanda 1440;e3;re5, re6, re7, re8, re9
Demanda 1441;e1;re1, re2, re3, re4
Demanda 1442;e3;re5, re6, re7, re8, re9
Demanda 1443;e7;re7, re10, re11
Demanda 1444;e2;re2, re4, re5
Demanda 1445;e6;re1, re2, re14
Demanda 1446;e2;re2, re4, re5
Demanda 1447;e3;re5, re6, re7, re8, re9
Demanda 1448;e6;re1, re2, re14
Demanda 1449;e7;re7, re10, re11
Demanda 1450;e7;re7, re10, re11
Demanda 1451;e6;re1, re2, re14
Demanda 1452;e1;re1, re2, re3, re4
Demanda 1453;e2;re2, re4, re5
Demanda 1454;e6;re1, re2, re14
Demanda 1455;e4;re7, re10, re11
Demanda 1456;e1;re1, re2, re3, re4
Demanda 1457;e4;re7, re10, re11
Demanda 1458;e1;re1, re2, re3, re4
Demanda 1459;e7;re7, re10, re11
Demanda 1460;e3;re5, re6, re7, re8, re9
Demanda 1461;e2;re2, re4, re5
Demanda 1462;e1;re1, re2, re3, re4
Demanda 1463;e3;re5, re6, re7, re8, re9
Demanda 1464;e1;re1, re2, re3, re4
Demanda 1465;e6;re1, re2, re14
Demanda 1466;e4;re7, re10, re11
Demanda 1467;e2;re2, re4, re5
Demanda 1468;e4;re7, re10, re11
Demanda 1469;e4;re7, re10, re11
Demanda 1470;e3;re5, re6, re7, re8, re9
Demanda 1471;e3;re5, re6, re7, re8, re9
Demanda 1472;e7;re7, re10, re11
Demanda 1473;e6;re1, re2, re14
Demanda 1474;e4;re7, re10, re11
Demanda 1475;e4;re7, re10, re11
Demanda 1476;e5;re12, re13
Demanda 1477;e5;re12, re13
Demanda 1478;e7;re7, re10, re11
Demanda 1479;e7;re7, re10, re11
Demanda 1480;e3;re5, re6, re7, re8, re9
Demanda 1481;e6;re1, re2, re14
Demanda 1482;e4;re7, re10, re11
Demanda 1483;e6;re1, re2, re14
Demanda 1484;e1;re1, re2, re3, re4
Demanda 1485;e3;re5, re6, re7, re8, re9
Demanda 1486;e6;re1, re2, re14
Demanda 1487;e5;re12, re13
Demanda 1488;e5;re12, re13
Demanda 1489;e4;re7, re10, re11
Demanda 1490;e6;re1, re2, re14
Demanda 1491;e6;re1, re2, re14
Demanda 1492;e4;re7, re10, re11
Demanda 1493;e6;re1, re2, re14
Demanda 1494;e4;re7, re10, re11
Demanda 1495;e6;re1, re2, re14
