case:concept:name;concept:team;concept:resources
Demanda 1496;e3;re5, re6, re7, re8, re9
Demanda 1497;e3;re5, re6, re7, re8, re9
Demanda 1498;e7;re7, re10, re11
Demanda 1499;e6;re1, re2, re14
Demanda 1500;e5;re12, re13
Demanda 1501;e6;re1, re2, re14
Demanda 1502;e4;re7, re10, re11
Demanda 1503;e7;re7, re10, re11
Demanda 1504;e5;re12, re13
Demanda 1505;e4;re7, re10, re11
Demanda 1506;e1;re1, re2, re3, re4
Demanda 1507;e5;re12, re13
Demanda 1508;e6;re1, re2, re14
Demanda 1509;e6;re1, re2, re14
Demanda 1510;e5;re12, re13
Demanda 1511;e5;re12, re13
Demanda 1512;e2;re2, re4, re5
Demanda 1513;e6;re1, re2, re14
Demanda 1514;e5;re12, re13
Demanda 1515;e4;re7, re10, re11
Demanda 1516;e2;re2, re4, re5
Demanda 1517;e1;re1, re2, re3, re4
Demanda 1518;e5;re12, re13
Demanda 1519;e4;re7, re10, re11
Demanda 1520;e6;re1, re2, re14
Demanda 1521;e7;re7, re10, re11
Demanda 1522;e3;re5, re6, re7, re8, re9
Demanda 1523;e6;re1, re2, re14
Demanda 1524;e1;re1, re2, re3, re4
Demanda 1525;e2;re2, re4, re5
Demanda 1526;e6;re1, re2, re14
Demanda 1527;e1;re1, re2, re3, re4
Demanda 1528;e2;re2, re4, re5
Demanda 1529;e2;re2, re4, re5
Demanda 1530;e7;re7, re10, re11
Demanda 1531;e2;re2, re4, re5
Demanda 1532;e6;re1, re2, re14
Demanda 1533;e1;re1, re2, re3, re4
Demanda 1534;e2;re2, re4, re5
Demanda 1535;e2;re2, re4, re5
Demanda 1536;e3;re5, re6, re7, re8, re9
Demanda 1537;e2;re2, re4, re5
Demanda 1538;e6;re1, re2, re14
Demanda 1539;e3;re5, re6, re7, re8, re9
Demanda 1540;e2;re2, re4, re5
Demanda 1541;e4;re7, re10, re11
Demanda 1542;e2;re2, re4, re5
Demanda 1543;e3;re5, re6, re7, re8, re9
Demanda 1544;e5;re12, re13
Demanda 1545;e5;re12, re13
Demanda 1546;e4;re7, re10, re11
Demanda 1547;e2;re2, re4, re5
Demanda 1548;e4;re7, re10, re11
Demanda 1549;e2;re2, re4, re5
Demanda 1550;e3;re5, re6, re7, re8, re9
Demanda 1551;e6;re1, re2, re14
Demanda 1552;e5;re12, re13
Demanda 1553;e2;re2, re4, re5
Demanda 1554;e2;re2, re4, re5
Demanda 1555;e5;re12, re13
Demanda 1556;e6;re1, re2, re14
Demanda 1557;e2;re2, re4, re5
Demanda 1558;e5;re12, re13
Demanda 1559;e1;re1, re2, re3, re4
Demanda 1560;e3;re5, re6, re7, re8, re9
Demanda 1561;e2;re2, re4, re5
Demanda 1562;e5;re12, re13
Demanda 1563;e3;re5, re6, re7, re8, re9
Demanda 1564;e3;re5, re6, re7, re8, re9
Demanda 1565;e2;re2, re4, re5
Demanda 1566;e7;re7, re10, re11
Demanda 1567;e4;re7, re10, re11
Demanda 1568;e3;re5, re6, re7, re8, re9
Demanda 1569;e7;re7, re10, re11
Demanda 1570;e3;re5, re6, re7, re8, re9
Demanda 1571;e2;re2, re4, re5
Demanda 1572;e2;re2, re4, re5
Demanda 1573;e3;re5, re6, re7, re8, re9
Demanda 1574;e2;re2, re4, re5
Demanda 1575;e4;re7, re10, re11
Demanda 1576;e7;re7, re10, re11
Demanda 1577;e5;re12, re13
Demanda 1578;e7;re7, re10, re11
Demanda 1579;e1;re1, re2, re3, re4
Demanda 1580;e2;re2, re4, re5
Demanda 1581;e4;re7, re10, re11
Demanda 1582;e6;re1, re2, re14
Demanda 1583;e2;re2, re4, re5
Demanda 1584;e1;re1, re2, re3, re4
Demanda 1585;e5;re12, re13
Demanda 1586;e5;re12, re13
Demanda 1587;e4;re7, re10, re11
Demanda 1588;e4;re7, re10, re11
Demanda 1589;e1;re1, re2, re3, re4
Demanda 1590;e6;re1, re2, re14
Demanda 1591;e5;re12, re13
Demanda 1592;e5;re12, re13
Demanda 1593;e7;re7, re10, re11
Demanda 1594;e5;re12, re13
Demanda 1595;e5;re12, re13
Demanda 1596;e6;re1, re2, re14
Demanda 1597;e1;re1, re2, re3, re4
Demanda 1598;e2;re2, re4, re5
Demanda 1599;e5;re12, re13
Demanda 1600;e6;re1, re2, re14
Demanda 1601;e5;re12, re13
Demanda 1602;e4;re7, re10, re11
Demanda 1603;e3;re5, re6, re7, re8, re9
Demanda 1604;e4;re7, re10, re11
Demanda 1605;e2;re2, re4, re5
Demanda 1606;e4;re7, re10, re11
Demanda 1607;e3;re5, re6, re7, re8, re9
Demanda 1608;e5;re12, re13
Demanda 1609;e7;re7, re10, re11
Demanda 1610;e3;re5, re6, re7, re8, re9
Demanda 1611;e1;re1, re2, re3, re4
Demanda 1612;e6;re1, re2, re14
Demanda 1613;e7;re7, re10, re11
Demanda 1614;e3;re5, re6, re7, re8, re9
Demanda 1615;e5;re12, re13
Demanda 1616;e7;re7, re10, re11
Demanda 1617;e3;re5, re6, re7, re8, re9
Demanda 1618;e7;re7, re10, re11
Demanda 1619;e1;re1, re2, re3, re4
Demanda 1620;e5;re12, re13
Demanda 1621;e7;re7, re10, re11
Demanda 1622;e2;re2, re4, re5
Demanda 1623;e4;re7, re10, re11
Demanda 1624;e2;re2, re4, re5
Demanda 1625;e2;re2, re4, re5
Demanda 1626;e1;re1, re2, re3, re4
Demanda 1627;e2;re2, re4, re5
Demanda 1628;e1;re1, re2, re3, re4
Demanda 1629;e7;re7, re10, re11
Demanda 1630;e4;re7, re10, re11
Demanda 1631;e7;re7, re10, re11
Demanda 1632;e2;re2, re4, re5
Demanda 1633;e1;re1, re2, re3, re4
Demanda 1634;e3;re5, re6, re7, re8, re9
Demanda 1635;e4;re7, re10, re11
Demanda 1636;e5;re12, re13
Demanda 1637;e1;re1, re2, re3, re4
Demanda 1638;e3;re5, re6, re7, re8, re9
Demanda 1639;e7;re7, re10, re11
Demanda 1640;e4;re7, re10, re11
Demanda 1641;e6;re1, re2, re14
Demanda 1642;e4;re7, re10, re11
Demanda 1643;e2;re2, re4, re5
Demanda 1644;e7;re7, re10, re11
Demanda 1645;e4;re7, re10, re11
Demanda 1646;e2;re2, re4, re5
Demanda 1647;e4;re7, re10, re11
Demanda 1648;e6;re1, re2, re14
Demanda 1649;e4;re7, re10, re11
Demanda 1650;e2;re2, re4, re5
Demanda 1651;e2;re2, re4, re5
Demanda 1652;e1;re1, re2, re3, re4
Demanda 1653;e1;re1, re2, re3, re4
Demanda 1654;e2;re2, re4, re5
Demanda 1655;e5;re12, re13
Demanda 1656;e3;re5, re6, re7, re8, re9
Demanda 1657;e2;re2, re4, re5
Demanda 1658;e5;re12, re13
Demanda 1659;e4;re7, re10, re11
Demanda 1660;e4;re7, re10, re11
Demanda 1661;e7;re7, re10, re11
Demanda 1662;e3;re5, re6, re7, re8, re9
Demanda 1663;e5;re12, re13
Demanda 1664;e4;re7, re10, re11
Demanda 1665;e5;re12, re13
Demanda 1666;e5;re12, re13
Demanda 1667;e6;re1, re2, re14
Demanda 1668;e5;re12, re13
Demanda 1669;e2;re2, re4, re5
Demanda 1670;e3;re5, re6, re7, re8, re9
Demanda 1671;e6;re1, re2, re14
Demanda 1672;e7;re7, re10, re11
Demanda 1673;e7;re7, re10, re11
Demanda 1674;e1;re1, re2, re3, re4
Demanda 1675;e2;re2, re4, re5
Demanda 1676;e7;re7, re10, re11
Demanda 1677;e4;re7, re10, re11
Demanda 1678;e6;re1, re2, re14
Demanda 1679;e6;re1, re2, re14
Demanda 1680;e7;re7, re10, re11
Demanda 1681;e1;re1, re2, re3, re4
Demanda 1682;e6;re1, re2, re14
Demanda 1683;e1;re1, re2, re3, re4
Demanda 1684;e5;re12, re13
Demanda 1685;e1;re1, re2, re3, re4
Demanda 1686;e1;re1, re2, re3, re4
Demanda 1687;e6;re1, re2, re14
Demanda 1688;e3;re5, re6, re7, re8, re9
Demanda 1689;e5;re12, re13
Demanda 1690;e3;re5, re6, re7, re8, re9
Demanda 1691;e2;re2, re4, re5
Demanda 1692;e2;re2, re4, re5
Demanda 1693;e1;re1, re2, re3, re4
Demanda 1694;e2;re2, re4, re5
Demanda 1695;e1;re1, re2, re3, re4
Demanda 1696;e2;re2, re4, re5
Demanda 1697;e4;re7, re10, re11
Demanda 1698;e3;re5, re6, re7, re8, re9
Demanda 1699;e5;re12, re13
Demanda 1700;e4;re7, re10, re11
Demanda 1701;e3;re5, re6, re7, re8, re9
Demanda 1702;e1;re1, re2, re3, re4
Demanda 1703;e4;re7, re10, re11
Demanda 1704;e6;re1, re2, re14
Demanda 1705;e7;re7, re10, re11
Demanda 1706;e4;re7, re10, re11
Demanda 1707;e3;re5, re6, re7, re8, re9
Demanda 1708;e6;re1, re2, re14
Demanda 1709;e5;re12, re13
Demanda 1710;e6;re1, re2, re14
Demanda 1711;e5;re12, re13
Demanda 1712;e6;re1, re2, re14
Demanda 1713;e4;re7, re10, re11
Demanda 1714;e7;re7, re10, re11
Demanda 1715;e4;re7, re10, re11
Demanda 1716;e3;re5, re6, re7, re8, re9
Demanda 1717;e1;re1, re2, re3, re4
Demanda 1718;e4;re7, re10, re11
Demanda 1719;e5;re12, re13
Demanda 1720;e6;re1, re2, re14
Demanda 1721;e4;re7, re10, re11
Demanda 1722;e6;re1, re2, re14
Demanda 1723;e7;re7, re10, re11
Demanda 1724;e4;re7, re10, re11
Demanda 1725;e5;re12, re13
Demanda 1726;e4;re7, re10, re11
Demanda 1727;e4;re7, re10, re11
Demanda 1728;e2;re2, re4, re5
Demanda 1729;e6;re1, re2, re14
Demanda 1730;e2;re2, re4, re5
Demanda 1731;e7;re7, re10, re11
Demanda 1732;e4;re7, re10, re11
Demanda 1733;e2;re2, re4, re5
Demanda 1734;e3;re5, re6, re7, re8, re9
Demanda 1735;e2;re2, re4, re5
Demanda 1736;e6;re1, re2, re14
Demanda 1737;e1;re1, re2, re3, re4
Demanda 1738;e1;re1, re2, re3, re4
Demanda 1739;e1;re1, re2, re3, re4
Demanda 1740;e6;re1, re2, re14
Demanda 1741;e2;re2, re4, re5
Demanda 1742;e2;re2, re4, re5
Demanda 1743;e3;re5, re6, re7, re8, re9
Demanda 1744;e1;re1, re2, re3, re4
Demanda 1745;e4;re7, re10, re11
Demanda 1746;e2;re2, re4, re5
Demanda 1747;e7;re7, re10, re11
Demanda 1748;e7;re7, re10, re11
Demanda 1749;e1;re1, re2, re3, re4
Demanda 1750;e6;re1, re2, re14
Demanda 1751;e6;re1, re2, re14
Demanda 1752;e1;re1, re2, re3, re4
Demanda 1753;e1;re1, re2, re3, re4
Demanda 1754;e5;re12, re13
Demanda 1755;e3;re5, re6, re7, re8, re9
Demanda 1756;e1;re1, re2, re3, re4
Demanda 1757;e4;re7, re10, re11
Demanda 1758;e3;re5, re6, re7, re8, re9
Demanda 1759;e7;re7, re10, re11
Demanda 1760;e6;re1, re2, re14
Demanda 1761;e2;re2, re4, re5
Demanda 1762;e7;re7, re10, re11
Demanda 1763;e2;re2, re4, re5
Demanda 1764;e4;re7, re10, re11
Demanda 1765;e5;re12, re13
Demanda 1766;e6;re1, re2, re14
Demanda 1767;e1;re1, re2, re3, re4
Demanda 1768;e4;re7, re10, re11
Demanda 1769;e5;re12, re13
Demanda 1770;e4;re7, re10, re11
Demanda 1771;e2;re2, re4, re5
Demanda 1772;e3;re5, re6, re7, re8, re9
Demanda 1773;e1;re1, re2, re3, re4
Demanda 1774;e7;re7, re10, re11
Demanda 1775;e2;re2, re4, re5
Demanda 1776;e2;re2, re4, re5
Demanda 1777;e4;re7, re10, re11
Demanda 1778;e4;re7, re10, re11
Demanda 1779;e6;re1, re2, re14
Demanda 1780;e7;re7, re10, re11
Demanda 1781;e4;re7, re10, re11
Demanda 1782;e2;re2, re4, re5
Demanda 1783;e5;re12, re13
Demanda 1784;e7;re7, re10, re11
Demanda 1785;e1;re1, re2, re3, re4
Demanda 1786;e3;re5, re6, re7, re8, re9
Demanda 1787;e4;re7, re10, re11
Demanda 1788;e1;re1, re2, re3, re4
Demanda 1789;e7;re7, re10, re11
Demanda 1790;e2;re2, re4, re5
Demanda 1791;e2;re2, re4, re5
Demanda 1792;e6;re1, re2, re14
Demanda 1793;e3;re5, re6, re7, re8, re9
Demanda 1794;e4;re7, re10, re11
Demanda 1795;e5;re12, re13
Demanda 1796;e6;re1, re2, re14
Demanda 1797;e7;re7, re10, re11
Demanda 1798;e5;re12, re13
Demanda 1799;e1;re1, re2, re3, re4
Demanda 1800;e7;re7, re10, re11
Demanda 1801;e3;re5, re6, re7, re8, re9
Demanda 1802;e2;re2, re4, re5
Demanda 1803;e2;re2, re4, re5
Demanda 1804;e2;re2, re4, re5
Demanda 1805;e1;re1, re2, re3, re4
Demanda 1806;e1;re1, re2, re3, re4
Demanda 1807;e6;re1, re2, re14
Demanda 1808;e3;re5, re6, re7, re8, re9
Demanda 1809;e3;re5, re6, re7, re8, re9
Demanda 1810;e5;re12, re13
Demanda 1811;e4;re7, re10, re11
Demanda 1812;e3;re5, re6, re7, re8, re9
Demanda 1813;e5;re12, re13
Demanda 1814;e7;re7, re10, re11
Demanda 1815;e6;re1, re2, re14
Demanda 1816;e2;re2, re4, re5
Demanda 1817;e3;re5, re6, re7, re8, re9
Demanda 1818;e4;re7, re10, re11
Demanda 1819;e6;re1, re2, re14
Demanda 1820;e7;re7, re10, re11
Demanda 1821;e2;re2, re4, re5
Demanda 1822;e7;re7, re10, re11
Demanda 1823;e6;re1, re2, re14
Demanda 1824;e3;re5, re6, re7, re8, re9
Demanda 1825;e7;re7, re10, re11
Demanda 1826;e2;re2, re4, re5
Demanda 1827;e4;re7, re10, re11
Demanda 1828;e7;re7, re10, re11
Demanda 1829;e5;re12, re13
Demanda 1830;e5;re12, re13
Demanda 1831;e6;re1, re2, re14
Demanda 1832;e2;re2, re4, re5
Demanda 1833;e3;re5, re6, re7, re8, re9
Demanda 1834;e6;re1, re2, re14
Demanda 1835;e1;re1, re2, re3, re4
Demanda 1836;e5;re12, re13
Demanda 1837;e5;re12, re13
Demanda 1838;e7;re7, re10, re11
Demanda 1839;e7;re7, re10, re11
Demanda 1840;e3;re5, re6, re7, re8, re9
Demanda 1841;e5;re12, re13
Demanda 1842;e2;re2, re4, re5
Demanda 1843;e5;re12, re13
Demanda 1844;e4;re7, re10, re11
Demanda 1845;e1;re1, re2, re3, re4
Demanda 1846;e7;re7, re10, re11
Demanda 1847;e2;re2, re4, re5
Demanda 1848;e1;re1, re2, re3, re4
Demanda 1849;e5;re12, re13
Demanda 1850;e7;re7, re10, re11
Demanda 1851;e7;re7, re10, re11
Demanda 1852;e3;re5, re6, re7, re8, re9
Demanda 1853;e4;re7, re10, re11
Demanda 1854;e5;re12, re13
Demanda 1855;e5;re12, re13
Demanda 1856;e5;re12, re13
Demanda 1857;e7;re7, re10, re11
Demanda 1858;e3;re5, re6, re7, re8, re9
Demanda 1859;e5;re12, re13
Demanda 1860;e6;re1, re2, re14
Demanda 1861;e7;re7, re10, re11
Demanda 1862;e7;re7, re10, re11
Demanda 1863;e5;re12, re13
Demanda 1864;e6;re1, re2, re14
Demanda 1865;e5;re12, re13
Demanda 1866;e4;re7, re10, re11
Demanda 1867;e3;re5, re6, re7, re8, re9
Demanda 1868;e6;re1, re2, re14
Demanda 1869;e6;re1, re2, re14
Demanda 1870;e3;re5, re6, re7, re8, re9
Demanda 1871;e5;re12, re13
Demanda 1872;e3;re5, re6, re7, re8, re9
Demanda 1873;e2;re2, re4, re5
Demanda 1874;e5;re12, re13
Demanda 1875;e3;re5, re6, re7, re8, re9
Demanda 1876;e7;re7, re10, re11
Demanda 1877;e1;re1, re2, re3, re4
Demanda 1878;e6;re1, re2, re14
Demanda 1879;e6;re1, re2, re14
Demanda 1880;e7;re7, re10, re11
Demanda 1881;e7;re7, re10, re11
Demanda 1882;e3;re5, re6, re7, re8, re9
Demanda 1883;e2;re2, re4, re5
Demanda 1884;e5;re12, re13
Demanda 1885;e5;re12, re13
Demanda 1886;e2;re2, re4, re5
Demanda 1887;e5;re12, re13
Demanda 1888;e6;re1, re2, re14
Demanda 1889;e3;re5, re6, re7, re8, re9
Demanda 1890;e7;re7, re10, re11
Demanda 1891;e1;re1, re2, re3, re4
Demanda 1892;e7;re7, re10, re11
Demanda 1893;e3;re5, re6, re7, re8, re9
Demanda 1894;e4;re7, re10, re11
Demanda 1895;e3;re5, re6, re7, re8, re9
Demanda 1896;e3;re5, re6, re7, re8, re9
Demanda 1897;e2;re2, re4, re5
Demanda 1898;e5;re12, re13
Demanda 1899;e2;re2, re4, re5
Demanda 1900;e6;re1, re2, re14
Demanda 1901;e6;re1, re2, re14
Demanda 1902;e1;re1, re2, re3, re4
Demanda 1903;e7;re7, re10, re11
Demanda 1904;e5;re12, re13
Demanda 1905;e3;re5, re6, re7, re8, re9
Demanda 1906;e1;re1, re2, re3, re4
Demanda 1907;e1;re1, re2, re3, re4
Demanda 1908;e2;re2, re4, re5
Demanda 1909;e4;re7, re10, re11
Demanda 1910;e5;re12, re13
Demanda 1911;e5;re12, re13
Demanda 1912;e6;re1, re2, re14
Demanda 1913;e1;re1, re2, re3, re4
Demanda 1914;e2;re2, re4, re5
Demanda 1915;e5;re12, re13
Demanda 1916;e3;re5, re6, re7, re8, re9
Demanda 1917;e6;re1, re2, re14
Demanda 1918;e1;re1, re2, re3, re4
Demanda 1919;e5;re12, re13
Demanda 1920;e5;re12, re13
Demanda 1921;e3;re5, re6, re7, re8, re9
Demanda 1922;e6;re1, re2, re14
Demanda 1923;e3;re5, re6, re7, re8, re9
Demanda 1924;e3;re5, re6, re7, re8, re9
Demanda 1925;e5;re12, re13
Demanda 1926;e1;re1, re2, re3, re4
Demanda 1927;e1;re1, re2, re3, re4
Demanda 1928;e5;re12, re13
Demanda 1929;e4;re7, re10, re11
Demanda 1930;e1;re1, re2, re3, re4
Demanda 1931;e2;re2, re4, re5
Demanda 1932;e5;re12, re13
Demanda 1933;e7;re7, re10, re11
Demanda 1934;e2;re2, re4, re5
Demanda 1935;e4;re7, re10, re11
Demanda 1936;e4;re7, re10, re11
Demanda 1937;e5;re12, re13
Demanda 1938;e4;re7, re10, re11
Demanda 1939;e6;re1, re2, re14
Demanda 1940;e3;re5, re6, re7, re8, re9
Demanda 1941;e1;re1, re2, re3, re4
Demanda 1942;e5;re12, re13
Demanda 1943;e6;re1, re2, re14
Demanda 1944;e4;re7, re10, re11
Demanda 1945;e6;re1, re2, re14
Demanda 1946;e6;re1, re2, re14
Demanda 1947;e1;re1, re2, re3, re4
Demanda 1948;e1;re1, re2, re3, re4
Demanda 1949;e2;re2, re4, re5
Demanda 1950;e7;re7, re10, re11
Demanda 1951;e4;re7, re10, re11
Demanda 1952;e1;re1, re2, re3, re4
Demanda 1953;e7;re7, re10, re11
Demanda 1954;e3;re5, re6, re7, re8, re9
Demanda 1955;e5;re12, re13
Demanda 1956;e1;re1, re2, re3, re4
Demanda 1957;e5;re12, re13
Demanda 1958;e2;re2, re4, re5
Demanda 1959;e1;re1, re2, re3, re4
Demanda 1960;e5;re12, re13
Demanda 1961;e5;re12, re13
Demanda 1962;e6;re1, re2, re14
Demanda 1963;e2;re2, re4, re5
Demanda 1964;e7;re7, re10, re11
Demanda 1965;e2;re2, re4, re5
Demanda 1966;e3;re5, re6, re7, re8, re9
Demanda 1967;e4;re7, re10, re11
Demanda 1968;e5;re12, re13
Demanda 1969;e3;re5, re6, re7, re8, re9
Demanda 1970;e2;re2, re4, re5
Demanda 1971;e3;re5, re6, re7, re8, re9
Demanda 1972;e6;re1, re2, re14
Demanda 1973;e4;re7, re10, re11
Demanda 1974;e7;re7, re10, re11
Demanda 1975;e3;re5, re6, re7, re8, re9
Demanda 1976;e7;re7, re10, re11
Demanda 1977;e3;re5, re6, re7, re8, re9
Demanda 1978;e3;re5, re6, re7, re8, re9
Demanda 1979;e7;re7, re10, re11
Demanda 1980;e7;re7, re10, re11
Demanda 1981;e2;re2, re4, re5
Demanda 1982;e2;re2, re4, re5
Demanda 1983;e4;re7, re10, re11
Demanda 1984;e6;re1, re2, re14
Demanda 1985;e3;re5, re6, re7, re8, re9
Demanda 1986;e3;re5, re6, re7, re8, re9
Demanda 1987;e3;re5, re6, re7, re8, re9
Demanda 1988;e5;re12, re13
Demanda 1989;e4;re7, re10, re11
Demanda 1990;e4;re7, re10, re11
Demanda 1991;e7;re7, re10, re11
Demanda 1992;e2;re2, re4, re5
Demanda 1993;e6;re1, re2, re14
Demanda 1994;e1;re1, re2, re3, re4
Demanda 1995;e6;re1, re2, re14
Demanda 1996;e1;re1, re2, re3, re4
Demanda 1997;e7;re7, re10, re11
Demanda 1998;e4;re7, re10, re11
Demanda 1999;e6;re1, re2, re14
Demanda 2000;e5;re12, re13
